Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MMLTP           reduce using rule 32 (expr -> expr ' .)
    MDIV            reduce using rule 32 (expr -> expr ' .)
    EQ              reduce using rule 32 (expr -> expr ' .)
    NEQ             reduce using rule 32 (expr -> expr ' .)
    GTEQ            reduce using rule 32 (expr -> expr ' .)
    LTEQ            reduce using rule 32 (expr -> expr ' .)
    >               reduce using rule 32 (expr -> expr ' .)
    <               reduce using rule 32 (expr -> expr ' .)
    ,               reduce using rule 32 (expr -> expr ' .)
    )               reduce using rule 32 (expr -> expr ' .)
    ]               reduce using rule 32 (expr -> expr ' .)
    :               reduce using rule 32 (expr -> expr ' .)
    {               reduce using rule 32 (expr -> expr ' .)
    BREAK           reduce using rule 32 (expr -> expr ' .)
    CONTINUE        reduce using rule 32 (expr -> expr ' .)
    RETURN          reduce using rule 32 (expr -> expr ' .)
    PRINT           reduce using rule 32 (expr -> expr ' .)
    IF              reduce using rule 32 (expr -> expr ' .)
    WHILE           reduce using rule 32 (expr -> expr ' .)
    FOR             reduce using rule 32 (expr -> expr ' .)
    ID              reduce using rule 32 (expr -> expr ' .)


state 51

    (44) expr -> expr + . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 84
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 52

    (45) expr -> expr - . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 85
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 53

    (46) expr -> expr * . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 86
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 54

    (47) expr -> expr / . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 87
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 55

    (48) expr -> expr MPLUS . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 88
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 56

    (49) expr -> expr MMINUS . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 89
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 57

    (50) expr -> expr MMLTP . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 90
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 58

    (51) expr -> expr MDIV . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 91
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 59

    (52) expr -> expr EQ . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 92
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 60

    (53) expr -> expr NEQ . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 93
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 61

    (54) expr -> expr GTEQ . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 94
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 62

    (55) expr -> expr LTEQ . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 95
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 63

    (56) expr -> expr > . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 96
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 64

    (57) expr -> expr < . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 97
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 65

    (9) block_interior -> instruction ; .

    }               reduce using rule 9 (block_interior -> instruction ; .)
    INTNUM          reduce using rule 9 (block_interior -> instruction ; .)
    FLOATNUM        reduce using rule 9 (block_interior -> instruction ; .)
    STRING          reduce using rule 9 (block_interior -> instruction ; .)
    ZEROS           reduce using rule 9 (block_interior -> instruction ; .)
    ONES            reduce using rule 9 (block_interior -> instruction ; .)
    EYE             reduce using rule 9 (block_interior -> instruction ; .)
    (               reduce using rule 9 (block_interior -> instruction ; .)
    -               reduce using rule 9 (block_interior -> instruction ; .)
    [               reduce using rule 9 (block_interior -> instruction ; .)
    RETURN          reduce using rule 9 (block_interior -> instruction ; .)
    PRINT           reduce using rule 9 (block_interior -> instruction ; .)
    ID              reduce using rule 9 (block_interior -> instruction ; .)


state 66

    (26) expr -> ZEROS ( . expr )
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 98
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 67

    (30) expr -> ( expr . )
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    )               shift and go to state 99
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 68

    (27) expr -> ONES ( . expr )
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
