Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MMINUS          reduce using rule 32 (lvalue -> ID .)
    MMLTP           reduce using rule 32 (lvalue -> ID .)
    MDIV            reduce using rule 32 (lvalue -> ID .)
    EQ              reduce using rule 32 (lvalue -> ID .)
    NEQ             reduce using rule 32 (lvalue -> ID .)
    GTEQ            reduce using rule 32 (lvalue -> ID .)
    LTEQ            reduce using rule 32 (lvalue -> ID .)
    >               reduce using rule 32 (lvalue -> ID .)
    <               reduce using rule 32 (lvalue -> ID .)
    )               reduce using rule 32 (lvalue -> ID .)
    ]               reduce using rule 32 (lvalue -> ID .)
    ,               reduce using rule 32 (lvalue -> ID .)
    :               reduce using rule 32 (lvalue -> ID .)
    RETURN          reduce using rule 32 (lvalue -> ID .)
    PRINT           reduce using rule 32 (lvalue -> ID .)
    BREAK           reduce using rule 32 (lvalue -> ID .)
    CONTINUE        reduce using rule 32 (lvalue -> ID .)
    {               reduce using rule 32 (lvalue -> ID .)
    ID              reduce using rule 32 (lvalue -> ID .)
    IF              reduce using rule 32 (lvalue -> ID .)
    WHILE           reduce using rule 32 (lvalue -> ID .)
    FOR             reduce using rule 32 (lvalue -> ID .)
    [               shift and go to state 65


state 27

    (58) cond_if -> IF . ( expr ) struct
    (59) cond_if -> IF . ( expr ) struct ELSE struct

    (               shift and go to state 66


state 28

    (60) cond_while -> WHILE . ( expr ) struct

    (               shift and go to state 67


state 29

    (61) cond_for -> FOR . lvalue = range for_struct
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]

    ID              shift and go to state 26

    lvalue                         shift and go to state 68

state 30

    (2) start -> start struct .

    INTNUM          reduce using rule 2 (start -> start struct .)
    FLOATNUM        reduce using rule 2 (start -> start struct .)
    STRING          reduce using rule 2 (start -> start struct .)
    ZEROS           reduce using rule 2 (start -> start struct .)
    ONES            reduce using rule 2 (start -> start struct .)
    EYE             reduce using rule 2 (start -> start struct .)
    (               reduce using rule 2 (start -> start struct .)
    -               reduce using rule 2 (start -> start struct .)
    [               reduce using rule 2 (start -> start struct .)
    RETURN          reduce using rule 2 (start -> start struct .)
    PRINT           reduce using rule 2 (start -> start struct .)
    BREAK           reduce using rule 2 (start -> start struct .)
    CONTINUE        reduce using rule 2 (start -> start struct .)
    {               reduce using rule 2 (start -> start struct .)
    ID              reduce using rule 2 (start -> start struct .)
    IF              reduce using rule 2 (start -> start struct .)
    WHILE           reduce using rule 2 (start -> start struct .)
    FOR             reduce using rule 2 (start -> start struct .)
    $end            reduce using rule 2 (start -> start struct .)


state 31

    (4) struct -> expr ; .

    INTNUM          reduce using rule 4 (struct -> expr ; .)
    FLOATNUM        reduce using rule 4 (struct -> expr ; .)
    STRING          reduce using rule 4 (struct -> expr ; .)
    ZEROS           reduce using rule 4 (struct -> expr ; .)
    ONES            reduce using rule 4 (struct -> expr ; .)
    EYE             reduce using rule 4 (struct -> expr ; .)
    (               reduce using rule 4 (struct -> expr ; .)
    -               reduce using rule 4 (struct -> expr ; .)
    [               reduce using rule 4 (struct -> expr ; .)
    RETURN          reduce using rule 4 (struct -> expr ; .)
    PRINT           reduce using rule 4 (struct -> expr ; .)
    BREAK           reduce using rule 4 (struct -> expr ; .)
    CONTINUE        reduce using rule 4 (struct -> expr ; .)
    {               reduce using rule 4 (struct -> expr ; .)
    ID              reduce using rule 4 (struct -> expr ; .)
    IF              reduce using rule 4 (struct -> expr ; .)
    WHILE           reduce using rule 4 (struct -> expr ; .)
    FOR             reduce using rule 4 (struct -> expr ; .)
    $end            reduce using rule 4 (struct -> expr ; .)
    }               reduce using rule 4 (struct -> expr ; .)
    ELSE            reduce using rule 4 (struct -> expr ; .)


state 32

    (26) expr -> expr ' .

    ;               reduce using rule 26 (expr -> expr ' .)
    '               reduce using rule 26 (expr -> expr ' .)
    +               reduce using rule 26 (expr -> expr ' .)
    -               reduce using rule 26 (expr -> expr ' .)
    *               reduce using rule 26 (expr -> expr ' .)
    /               reduce using rule 26 (expr -> expr ' .)
    MPLUS           reduce using rule 26 (expr -> expr ' .)
    MMINUS          reduce using rule 26 (expr -> expr ' .)
    MMLTP           reduce using rule 26 (expr -> expr ' .)
    MDIV            reduce using rule 26 (expr -> expr ' .)
    EQ              reduce using rule 26 (expr -> expr ' .)
    NEQ             reduce using rule 26 (expr -> expr ' .)
    GTEQ            reduce using rule 26 (expr -> expr ' .)
    LTEQ            reduce using rule 26 (expr -> expr ' .)
    >               reduce using rule 26 (expr -> expr ' .)
    <               reduce using rule 26 (expr -> expr ' .)
    )               reduce using rule 26 (expr -> expr ' .)
    ]               reduce using rule 26 (expr -> expr ' .)
    ,               reduce using rule 26 (expr -> expr ' .)
    :               reduce using rule 26 (expr -> expr ' .)
    RETURN          reduce using rule 26 (expr -> expr ' .)
    PRINT           reduce using rule 26 (expr -> expr ' .)
    BREAK           reduce using rule 26 (expr -> expr ' .)
    CONTINUE        reduce using rule 26 (expr -> expr ' .)
    {               reduce using rule 26 (expr -> expr ' .)
    ID              reduce using rule 26 (expr -> expr ' .)
    IF              reduce using rule 26 (expr -> expr ' .)
    WHILE           reduce using rule 26 (expr -> expr ' .)
    FOR             reduce using rule 26 (expr -> expr ' .)


state 33

    (41) expr -> expr + . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 69
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 34

    (42) expr -> expr - . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 70
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 35

    (43) expr -> expr * . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 71
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 36

    (44) expr -> expr / . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 72
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 37

    (45) expr -> expr MPLUS . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 73
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 38

    (46) expr -> expr MMINUS . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 74
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 39

    (47) expr -> expr MMLTP . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 75
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 40

    (48) expr -> expr MDIV . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 76
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 41

    (49) expr -> expr EQ . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 77
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 42

    (50) expr -> expr NEQ . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 78
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 43

    (51) expr -> expr GTEQ . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 79
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 44

    (52) expr -> expr LTEQ . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 80
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 45

    (53) expr -> expr > . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
